Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-23 14:36:08,897 - generate_aug_data: fastafile
2026-09-23 14:36:29,794 - aug:	1
2026-09-23 14:36:48,253 - aug:	2
2026-09-23 14:37:06,660 - aug:	3
2026-09-23 14:37:24,964 - aug:	4
2026-09-23 14:37:43,323 - aug:	5
2026-09-23 14:38:01,726 - Generate coverage files from bam files.
2026-09-23 14:38:02,177 - Processing `/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam`
2026-09-23 14:40:12,080 - Processed:/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam
2026-09-23 14:40:29,113 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:40:45,267 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:40:45,406 - Finish calculating coverage for aug_1
2026-09-23 14:41:01,630 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:01,809 - Finish calculating coverage for aug_2
2026-09-23 14:41:17,918 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:18,060 - Finish calculating coverage for aug_3
2026-09-23 14:41:34,154 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:34,321 - Finish calculating coverage for aug_4
2026-09-23 14:41:50,560 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:50,741 - Finish calculating coverage for aug_5
2026-09-23 14:41:50,797 - Generate coverage variance files from bam files.
2026-09-23 14:42:08,329 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:25,393 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:25,546 - Finish calculating coverage variance for aug_1
2026-09-23 14:42:42,257 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:42,414 - Finish calculating coverage variance for aug_2
2026-09-23 14:42:59,347 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:59,515 - Finish calculating coverage variance for aug_3
2026-09-23 14:43:16,409 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:43:16,558 - Finish calculating coverage variance for aug_4
2026-09-23 14:43:33,335 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:43:33,473 - Finish calculating coverage variance for aug_5
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/comebin_res does not exist.
Running getting representation.
2026-09-23 14:43:36,392 - train
2026-09-23 14:43:36,394 - Generate features for the data.
/vol/data/repos/COMEBin/COMEBin/simclr.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=self.args.fp16_precision)

  0%|          | 0/28 [00:00<?, ?it/s]/vol/data/envs/comebin/lib/python3.10/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
/vol/data/repos/COMEBin/COMEBin/simclr.py:244: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.args.fp16_precision):

  4%|▎         | 1/28 [00:04<01:53,  4.21s/it]
  7%|▋         | 2/28 [00:08<01:46,  4.09s/it]
 11%|█         | 3/28 [00:12<01:43,  4.12s/it]
 14%|█▍        | 4/28 [00:16<01:40,  4.21s/it]
 50%|█████     | 14/28 [01:20<01:18,  5.64s/it]
 54%|█████▎    | 15/28 [01:25<01:12,  5.57s/it]
 57%|█████▋    | 16/28 [01:31<01:07,  5.60s/it]
 61%|██████    | 17/28 [01:37<01:01,  5.56s/it]
 64%|██████▍   | 18/28 [01:42<00:55,  5.57s/it]
 68%|██████▊   | 19/28 [01:48<00:49,  5.55s/it]
 71%|███████▏  | 20/28 [01:53<00:44,  5.58s/it]
 75%|███████▌  | 21/28 [01:59<00:39,  5.60s/it]
 79%|███████▊  | 22/28 [02:04<00:33,  5.56s/it]
 82%|████████▏ | 23/28 [02:10<00:27,  5.55s/it]
 86%|████████▌ | 24/28 [02:16<00:22,  5.59s/it]
 89%|████████▉ | 25/28 [02:20<00:15,  5.29s/it]
 93%|█████████▎| 26/28 [02:25<00:10,  5.19s/it]
 96%|█████████▋| 27/28 [02:30<00:05,  5.03s/it]
100%|██████████| 28/28 [02:35<00:00,  5.01s/it]
100%|██████████| 28/28 [02:35<00:00,  5.56s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:44,  6.08s/it]
  7%|▋         | 2/28 [00:10<02:18,  5.32s/it]
 11%|█         | 3/28 [00:15<02:07,  5.11s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.02s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.97s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.94s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.93s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.92s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.91s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.94s/it]
 39%|███▉      | 11/28 [00:55<01:24,  4.95s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.95s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.85s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.89s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.90s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.87s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.84s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.83s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.84s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.82s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.83s/it]
 79%|███████▊  | 22/28 [01:48<00:28,  4.83s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.83s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.84s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.82s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.78s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.80s/it]
100%|██████████| 28/28 [02:17<00:00,  4.80s/it]
100%|██████████| 28/28 [02:17<00:00,  4.90s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:50,  6.32s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.43s/it]
 11%|█         | 3/28 [00:15<02:09,  5.17s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.03s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.93s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.94s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.89s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.94s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.88s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.88s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.82s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.82s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.83s/it]
 50%|█████     | 14/28 [01:09<01:09,  4.94s/it]
 54%|█████▎    | 15/28 [01:14<01:04,  4.93s/it]
 57%|█████▋    | 16/28 [01:19<00:59,  4.93s/it]
 61%|██████    | 17/28 [01:24<00:54,  4.93s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.89s/it]
 68%|██████▊   | 19/28 [01:34<00:44,  4.90s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.98s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.95s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.95s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.95s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.93s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.89s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.89s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.92s/it]
100%|██████████| 28/28 [02:18<00:00,  4.93s/it]
100%|██████████| 28/28 [02:18<00:00,  4.96s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:50,  6.30s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.46s/it]
 11%|█         | 3/28 [00:16<02:11,  5.28s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.16s/it]
 18%|█▊        | 5/28 [00:26<01:57,  5.13s/it]
 21%|██▏       | 6/28 [00:31<01:51,  5.07s/it]
 25%|██▌       | 7/28 [00:36<01:47,  5.10s/it]
 29%|██▊       | 8/28 [00:41<01:42,  5.11s/it]
 32%|███▏      | 9/28 [00:46<01:38,  5.17s/it]
 36%|███▌      | 10/28 [00:52<01:33,  5.18s/it]
 39%|███▉      | 11/28 [00:57<01:27,  5.13s/it]
 43%|████▎     | 12/28 [01:02<01:21,  5.08s/it]
 46%|████▋     | 13/28 [01:06<01:15,  5.03s/it]
 50%|█████     | 14/28 [01:11<01:09,  4.96s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.95s/it]
 57%|█████▋    | 16/28 [01:21<00:59,  4.96s/it]
 61%|██████    | 17/28 [01:26<00:54,  4.95s/it]
 64%|██████▍   | 18/28 [01:31<00:49,  4.94s/it]
 68%|██████▊   | 19/28 [01:36<00:44,  4.92s/it]
 71%|███████▏  | 20/28 [01:41<00:38,  4.86s/it]
 75%|███████▌  | 21/28 [01:45<00:33,  4.84s/it]
 79%|███████▊  | 22/28 [01:50<00:28,  4.83s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.87s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.96s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  4.93s/it]
 93%|█████████▎| 26/28 [02:10<00:09,  4.94s/it]
 96%|█████████▋| 27/28 [02:15<00:04,  4.92s/it]
100%|██████████| 28/28 [02:20<00:00,  4.92s/it]
100%|██████████| 28/28 [02:20<00:00,  5.02s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.36s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.46s/it]
 11%|█         | 3/28 [00:15<02:08,  5.15s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.08s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.95s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.92s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.89s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.89s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.85s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.80s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.78s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.79s/it]
 46%|████▋     | 13/28 [01:04<01:11,  4.78s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.82s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.83s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.81s/it]
 61%|██████    | 17/28 [01:23<00:52,  4.79s/it]
 64%|██████▍   | 18/28 [01:28<00:47,  4.80s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.79s/it]
 71%|███████▏  | 20/28 [01:37<00:37,  4.73s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.78s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.77s/it]
 82%|████████▏ | 23/28 [01:51<00:23,  4.75s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.78s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.77s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.73s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.77s/it]
100%|██████████| 28/28 [02:15<00:00,  4.76s/it]
100%|██████████| 28/28 [02:15<00:00,  4.85s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:55,  6.49s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.55s/it]
 11%|█         | 3/28 [00:16<02:08,  5.15s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.06s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.08s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.98s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.93s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.92s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.87s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.84s/it]
